time,x,y,z
0.0,-0.02433830960671687,-0.006518122603829529,0.004529462136863305
0.05,-0.05042094278222392,-0.01065976589018115,0.006606565671294185
0.1,-0.07888144865897287,-0.017220203766762074,0.010489223694344433
0.15000000000000002,-0.10883409961765633,-0.02274414613211536,0.013918536211256374
0.2,-0.13675986462648487,-0.027845829321024675,0.016007343735330207
0.25,-0.1668411864310697,-0.03304762353506982,0.01635708192961306
0.30000000000000004,-0.19657847489383948,-0.037762244163850045,0.01899177514094476
0.35000000000000003,-0.22455008707295673,-0.04372354249816735,0.02356633939768286
0.4,-0.2548634762373358,-0.04957926617145307,0.02589135541366218
0.45,-0.28480048613281655,-0.05482500330375748,0.02697794382122656
0.5,-0.3161116022879895,-0.0582412683147424,0.029016382514886894
0.55,-0.349814318930826,-0.05924254617037396,0.03087887623892144
0.6000000000000001,-0.3823033092730148,-0.05781284199304989,0.03412081347761933
0.65,-0.4166807442724252,-0.056119166255023785,0.037691726936266226
0.7000000000000001,-0.45035020286839245,-0.0523272598999541,0.039740955531603936
0.75,-0.4841554659697242,-0.047498573407144216,0.04396796180518097
0.8,-0.5190256096979802,-0.04234664169173144,0.04978112244021188
0.8500000000000001,-0.5541230203786366,-0.03739563368605392,0.0565383521464223
0.9,-0.5911409326648448,-0.0330740372909232,0.06342417530013936
0.9500000000000001,-0.6302782562181011,-0.028511469921659753,0.0719699477409359
1.0,-0.6669453211585623,-0.02397022282005331,0.07847989145457476
1.05,-0.7038439115550218,-0.01748010503546286,0.0872415922206306
1.1,-0.7417724337024528,-0.009224450959222955,0.09696676802851496
1.1500000000000001,-0.7776073572818769,0.0006069982411772337,0.10887138417261068
1.2000000000000002,-0.8151557928486718,0.011676069077779785,0.12287755133917626
1.25,-0.8535090204733168,0.022048199453312232,0.13653239329127764
1.3,-0.8935919523197045,0.031008648190180493,0.14905221995219378
1.35,-0.9326592227578416,0.03792091882996862,0.16051379559857876
1.4000000000000001,-0.9702686115860968,0.043788509139952525,0.17408881341496127
1.4500000000000002,-1.0085514177844788,0.048557693041769046,0.18741918582768752
1.5,-1.0474521706336322,0.054064556279989316,0.19924376756072765
1.55,-1.0857774580167603,0.05827331063501444,0.21041111322612172
1.6,-1.1231950927367436,0.06210029220472635,0.2228816561387145
1.6500000000000001,-1.162971155996107,0.0658671552483779,0.2356126061888354
1.7000000000000002,-1.200999985623419,0.06997278829014966,0.24885865004273397
1.75,-1.2370628924854181,0.07335745719399961,0.26298723262694573
1.8,-1.2729782537764054,0.07516392228191915,0.27915246766334717
1.85,-1.3110526152116022,0.0774450905511914,0.2959711108482571
